校订与存疑清单（自动汇总）
说明：主表 3555 词条来自 A 底稿并做机械校订（词形/音标/词性/释义清理，见 _work 各基线脚本与覆盖表）；
词根/前缀/后缀标记为规则启发式 v1（规范表见 spec.md），标记有争议时宁可标基础词；
1828 London: 专名大写
1834 loss: def清理
1858 majority: def清理
1859 male: def清理
1864 table manners: def清理;词性补全
1883 maximum: def清理
1884 May: 专名大写
1886 me: def清理
1887 meal: def清理
1894 gold medal: 词性补全
1898 medium: def清理
1919 method: def清理
1932 million: def清理
1947 missile: 词性补全
1948 mist: def清理
1949 mistaken: def清理
1953 mobile phone: 词性补全
1959 Monday: 专名大写
1967 moral: def清理
1969 Moscow: 专名大写
1971 mosquito: def清理
1978 motto: def清理
1980 mourn: def清理
1984 from mouth to mouth: 词性纠错;音标补全
1987 movie: def清理
2022 negotiate: def清理
2033 next: def清理
2052 normal: def清理
2054 northeast: ph纠错→ˌnɔːθˈiːst;def清理
2057 northwest: ph纠错→ˌnɔːθˈwest
2066 November: 专名大写
2076 nut: def清理
2087 October: 专名大写
2090 offence: ph纠错→əˈfens
2101 old: def清理
2129 organ: def清理
2134 Ottawa: 专名大写
2135 ouch: 词性补全
2150 outstanding: def清理
2158 owe: def清理
2161 ownership: def清理
2185 parallel: ph纠错→ˈpærəlel
2189 Paris: 专名大写
2207 patience: ph纠错→ˈpeɪʃns
2245 petrol: def清理
2252 physics: def清理
2259 piece: def清理
2283 playroom: ph纠错→ˈpleɪruːm
2302 police: def清理
2325 possibility: def清理;词性补全
2327 possibly: ph纠错→ˈpɒsəbli
2333 poster: def清理
2373 primary school: 词性补全
2382 privilege: 词性补全
2392 profession: def清理
2394 profit: def清理
2414 publish: def清理;词性补全
2417 pump: def清理;词性补全
2420 punctuation: ph纠错→ˌpʌŋktʃuˈeɪʃn
2429 push: def清理
2474 raw material: 词性补全
2478 react: def清理
2482 reality: def清理
2494 recite: def清理
2497 record holder: 词性补全
2530 relevant: ph纠错→ˈreləvənt
2541 remove: def清理
2581 rewind: def清理
2585 rich: def清理
2586 riddle: def清理
2587 ridiculous: def清理
2591 ripen: def清理
2595 roast: def清理
2622 ruler: def清理
2626 Russia: 专名大写
2627 Russian: 专名大写
2637 salad: def清理
2648 sandwich: def清理
2652 Saturday: 专名大写
2657 save: def清理
2664 scenery: def清理
2669 schoolbag: ph纠错→ˈskuːlbæɡ
2678 Scotland: 专名大写
2679 Scottish: 专名大写
2700 security: def清理
2703 seize: def清理
2708 semicircle: def清理
2716 September: 专名大写
2721 session: def清理
2730 severe: def清理
2734 shadow: def清理
2737 Shanghai: 专名大写
2744 shaver: ph纠错→ˈʃeɪvə(r)
2745 she: def清理
2746 sheet: def清理
2748 shine: def清理
2750 shirt: def清理;词性补全
2756 shop assistant: 词性补全
2764 short wave: 词性补全
2766 should: ph纠错→ʃʊd;def清理
2770 shower: def清理
2771 shuttle: def清理;词性补全
2794 sincerely: def清理
2797 sink: def清理
2822 sleep: def清理
2832 smart: def清理
2835 smog: def清理
2844 sneaker: def清理
2846 sniff: def清理
2861 sofa: ph纠错→ˈsəʊfə
2889 souvenirs: def清理
2893 Spanish: 专名大写
2895 sparrow: def清理
2904 spelling: def清理
2911 spoken: def清理
2914 spoonful: def清理
2915 sport: def清理;词性补全
2921 square: def清理
2927 staff: def清理
2931 stainless steel: 词性补全
2934 stand: def清理
2935 standard: def清理
2943 statement: def清理
2946 status: def清理
2949 steak: def清理
2955 stewardess: def清理
2982 strike: def清理
2994 submit: def清理
2995 subscribe: def清理
3009 suit: def清理
3017 Sunday: 专名大写
3022 sunset: def清理
3046 swap: def清理
3048 sweater: def清理
3049 sweet: def清理
3051 swim: def清理
3055 Swiss: 专名大写
3056 Switzerland: 专名大写
3069 tailor: def清理
3086 tea: def清理
3101 television: def清理
3126 the: def清理
3130 them: def清理
3139 these: ph纠错→ðiːz
3141 thick: def清理
3143 thing: def清理
3162 throughout: def清理
3165 Thursday: 专名大写
3167 Tibet: 专名大写
3190 Tokyo: 专名大写
3195 ton: ph纠错→tʌn
3199 tool: def清理
3205 tortoise: ph纠错→ˈtɔːtəs
3209 tough: ph纠错→tʌf
3212 tourist: def清理;词性补全
3213 tournament: def清理
3248 trooping: 词性纠错;音标补全
3262 Tuesday: 专名大写
3268 twentieth: ph纠错→ˈtwentiəθ;def清理;词性补全
3278 typist: def清理
3291 underline: def清理
3292 understanding: def清理
3335 used: ph纠错→juːzd
3359 very: def清理;词性补全
3393 wag: ph纠错→wæɡ
3398 waitress: def清理
3412 wash: ph纠错→wɒʃ
3428 wealthy: def清理
3430 weatherman: ph纠错→ˈweðəmæn
3432 Wednesday: 专名大写
3439 weigh: def清理
3459 which: def清理
3467 whom: def清理
3469 why: def清理
3475 will: def清理
3478 willingness: def清理
3479 wind: def清理
3496 witness: def清理
3513 worm: def清理
3523 would: def清理
3546 yourselves: ph纠错→jɔːˈselvz
